

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:02:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  5282                           	psect	text17
  5283     03CD                     __ptext17:	
  5284 ;; *************** function _PIN_MANAGER_IOC *****************
  5285 ;; Defined at:
  5286 ;;		line 131 in file "mcc_generated_files/system/src/pins.c"
  5287 ;; Parameters:    Size  Location     Type
  5288 ;;		None
  5289 ;; Auto vars:     Size  Location     Type
  5290 ;;		None
  5291 ;; Return value:  Size  Location     Type
  5292 ;;                  1    wreg      void 
  5293 ;; Registers used:
  5294 ;;		None
  5295 ;; Tracked objects:
  5296 ;;		On entry : 0/0
  5297 ;;		On exit  : 0/0
  5298 ;;		Unchanged: 0/0
  5299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5303 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5304 ;;Total ram usage:        0 bytes
  5305 ;; Hardware stack levels used: 1
  5306 ;; This function calls:
  5307 ;;		Nothing
  5308 ;; This function is called by:
  5309 ;;		_INTERRUPT_InterruptManager
  5310 ;; This function uses a non-reentrant model
  5311 ;;
  5312                           
  5313     03CD                     _PIN_MANAGER_IOC:	
  5314                           ;psect for function _PIN_MANAGER_IOC
  5315                           
  5316     03CD                     i1l160:	
  5317                           ;incstack = 0
  5318                           ; Regs used in _PIN_MANAGER_IOC: []
  5319                           
  5320     03CD  0008               	return
  5321     03CE                     __end_of_PIN_MANAGER_IOC:
  5322     007E                     btemp	set	126	;btemp
  5323     007E                     int$flags	set	126
  5324     007E                     wtemp0	set	126
  5325                           
  5326                           	psect	config
  5327                           
  5328                           ;Config register CONFIG1 @ 0x8007
  5329                           ;	External Oscillator Selection bits
  5330                           ;	FEXTOSC = ECL, EC (external clock) below 16 MHz
  5331                           ;	Reset Oscillator Selection bits
  5332                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  5333                           ;	Clock Out Enable bit
  5334                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5335                           ;	VDD Range Analog Calibration Selection bit
  5336                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  5337     8007                     	org	32775
  5338     8007  3F8D               	dw	16269
  5339                           
  5340                           ;Config register CONFIG2 @ 0x8008
  5341                           ;	Master Clear Enable bit
  5342                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5343                           ;	Power-up Timer Selection bits
  5344                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5345                           ;	WDT Operating Mode bits
  5346                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5347                           ;	Brown-out Reset Enable bits
  5348                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  5349                           ;	DAC Buffer Automatic Range Select Enable bit
  5350                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  5351                           ;	Brown-out Reset Voltage Selection bit
  5352                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5353                           ;	ZCD Disable bit
  5354                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  5355                           ;	PPSLOCKED One-Way Set Enable bit
  5356                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  5357                           ;	Stack Overflow/Underflow Reset Enable bit
  5358                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5359     8008                     	org	32776
  5360     8008  3FE7               	dw	16359
  5361                           
  5362                           ;Config register CONFIG4 @ 0x800A
  5363                           ;	Boot Block Size Selection bits
  5364                           ;	BBSIZE = BB512, 512 words boot block size
  5365                           ;	Boot Block Enable bit
  5366                           ;	BBEN = OFF, Boot Block disabled
  5367                           ;	Storage Area Flash (SAF) Enable bit
  5368                           ;	SAFEN = OFF, SAF disabled
  5369                           ;	Application Block Write Protection bit
  5370                           ;	WRTAPP = OFF, Application Block is NOT write protected
  5371                           ;	Boot Block Write Protection bit
  5372                           ;	WRTB = OFF, Boot Block is NOT write protected
  5373                           ;	Configuration Register Write Protection bit
  5374                           ;	WRTC = OFF, Configuration Register is NOT write protected
  5375                           ;	Data EEPROM Write-Protection bit
  5376                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  5377                           ;	Storage Area Flash (SAF) Write Protection bit
  5378                           ;	WRTSAF = OFF, SAF is NOT write protected
  5379                           ;	Low Voltage Programming Enable bit
  5380                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  5381     800A                     	org	32778
  5382     800A  3FFF               	dw	16383
  5383                           
  5384                           ;Config register CONFIG5 @ 0x800B
  5385                           ;	Program Flash Memory Code Protection bit
  5386                           ;	CP = OFF, Program Flash Memory code protection is disabled
  5387                           ;	Data EEPROM Code Protection bit
  5388                           ;	CPD = OFF, EEPROM code protection is disabled
  5389     800B                     	org	32779
  5390     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    48
    Data        0
    BSS         48
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      73
    BANK1            80     80      80
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    main@data.......next	PTR struct chunk size(2) Largest target is 0

    main@data.....next	PTR struct chunk size(2) Largest target is 0

    main@data...next	PTR struct chunk size(2) Largest target is 0

    S213$20$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorCallback(), 

    S213$21$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorCallback(), 

    ?___simple_search_fl...next	PTR struct chunk size(2) Largest target is 0

    S1274$source	PTR const unsigned char  size(2) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(2) Largest target is 0

    S1274$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 16384
		 -> ROM(CODE[16384]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 16384
		 -> ROM(CODE[16384]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 16384
		 -> ROM(CODE[16384]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S1313$vp	PTR void  size(2) Largest target is 0

    convarg.vp	PTR void  size(2) Largest target is 0

    printf@fmt	PTR const unsigned char  size(2) Largest target is 16384
		 -> ROM(CODE[16384]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    free@c.....next	PTR struct chunk size(2) Largest target is 0

    free@c...next	PTR struct chunk size(2) Largest target is 0

    free@c	PTR struct chunk size(1) Largest target is 80
		 -> main@data(BANK1[80]), 

    free@ptr	PTR void  size(1) Largest target is 80
		 -> main@data(BANK1[80]), 

    free@cptr	PTR unsigned char  size(1) Largest target is 80
		 -> main@data(BANK1[80]), 

    __simple_search_fl@best_last.....next	PTR struct chunk size(2) Largest target is 0

    __simple_search_fl@split.....next	PTR struct chunk size(2) Largest target is 0

    __simple_search_fl@split...next	PTR struct chunk size(2) Largest target is 0

    __simple_search_fl@next...next	PTR struct chunk size(2) Largest target is 0

    __simple_search_fl@best_last...next	PTR struct chunk size(2) Largest target is 0

    __simple_search_fl@best...next	PTR struct chunk size(2) Largest target is 0

    sp____simple_search_fl...next	PTR struct chunk size(2) Largest target is 0

    __freelist...next	PTR struct chunk size(2) Largest target is 0

    __simple_search_fl@last.....next	PTR struct chunk size(2) Largest target is 0

    __simple_search_fl@last...next	PTR struct chunk size(2) Largest target is 0

    S1195$next	PTR struct chunk size(2) Largest target is 0

    __simple_search_fl@c...next	PTR struct chunk size(2) Largest target is 0

    sp____simple_search_fl	PTR void  size(1) Largest target is 80
		 -> main@data..(BANK0[2]), main@data(BANK1[80]), NULL(NULL[0]), 

    __freelist	PTR struct chunk size(1) Largest target is 80
		 -> main@data..(BANK0[2]), main@data(BANK1[80]), NULL(NULL[0]), 

    parseDHT11Byte@byteArray	PTR unsigned char  size(1) Largest target is 80
		 -> main@data(BANK1[80]), 

    EUSART1_OverrunErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorCallback(), 

    EUSART1_FramingErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorCallback(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorCallback(), NULL(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorCallback(), NULL(), 

    S213$EventCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.EventCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$ParityErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.ParityErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_OverrunErrorCallbackRegister(), 

    UART1.OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_OverrunErrorCallbackRegister(), 

    S213$FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_FramingErrorCallbackRegister(), 

    UART1.FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_FramingErrorCallbackRegister(), 

    S213$TxCollisionCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.TxCollisionCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$ErrorGet	PTR FTN()unsigned int  size(2) Largest target is 2
		 -> EUSART1_ErrorGet(), 

    UART1.ErrorGet	PTR FTN()unsigned int  size(2) Largest target is 2
		 -> EUSART1_ErrorGet(), 

    S213$BaudRateGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    UART1.BaudRateGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    S213$BaudRateSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.BaudRateSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$BRGCountGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    UART1.BRGCountGet	PTR FTN()unsigned long  size(2) Largest target is 1
		 -> NULL(), 

    S213$BRGCountSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.BRGCountSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S213$AutoBaudEventEnableGet	PTR FTN()_Bool  size(2) Largest target is 1
		 -> NULL(), 

    UART1.AutoBaudEventEnableGet	PTR FTN()_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S213$AutoBaudQuery	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_AutoBaudQuery(), 

    UART1.AutoBaudQuery	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_AutoBaudQuery(), 

    S213$AutoBaudSet	PTR FTN(_Bool ,)void  size(2) Largest target is 1
		 -> EUSART1_AutoBaudSet(), 

    UART1.AutoBaudSet	PTR FTN(_Bool ,)void  size(2) Largest target is 1
		 -> EUSART1_AutoBaudSet(), 

    S213$TransmitDisable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_TransmitDisable(), 

    UART1.TransmitDisable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_TransmitDisable(), 

    S213$TransmitEnable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_TransmitEnable(), 

    UART1.TransmitEnable	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_TransmitEnable(), 

    S213$IsTxDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_IsTxDone(), 

    UART1.IsTxDone	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_IsTxDone(), 

    S213$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_IsTxReady(), 

    UART1.IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_IsTxReady(), 

    S213$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_IsRxReady(), 

    UART1.IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> EUSART1_IsRxReady(), 

    S213$Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART1_Write(), 

    UART1.Write	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> EUSART1_Write(), 

    S213$Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_Read(), 

    UART1.Read	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART1_Read(), 

    S213$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Deinitialize(), 

    UART1.Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Deinitialize(), 

    S213$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Initialize(), 

    UART1.Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Initialize(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_FramingErrorCallbackRegister
    _EUSART1_Initialize->_EUSART1_OverrunErrorCallbackRegister

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                89    89      0    4276
                                             16 BANK0      9     9      0
                                              0 BANK1     80    80      0
                  _SYSTEM_Initialize
                               _free
                     _parseDHT11Byte
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               5     3      2    2264
                                             13 BANK0      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     3      5    1854
                                             13 COMMON     1     1      0
                                              6 BANK0      7     2      5
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           19    15      4    1462
                                              9 COMMON     4     0      4
                                              0 BANK0      6     6      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                9     5      4     886
                                              0 COMMON     9     5      4
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _parseDHT11Byte                                      11    10      1     840
                                              0 COMMON    11    10      1
 ---------------------------------------------------------------------------------
 (1) _free                                                 7     7      0     324
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     377
                   _CLOCK_Initialize
                 _EUSART1_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0     111
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     111
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     266
_EUSART1_FramingErrorCallbackRegiste
_EUSART1_OverrunErrorCallbackRegiste
 ---------------------------------------------------------------------------------
 (3) _EUSART1_OverrunErrorCallbackRegister                 2     0      2     133
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_FramingErrorCallbackRegister                 2     0      2     133
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (7) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _EUSART1_Initialize
       _EUSART1_FramingErrorCallbackRegister
       _EUSART1_OverrunErrorCallbackRegister
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
   _free
   _parseDHT11Byte
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      49       5       91.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      A7       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     50      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
