

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:49:53 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  5405                           
  5406     0488                     l1571:	
  5407                           ;incstack = 0
  5408                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  5409                           
  5410                           
  5411                           ;mcc_generated_files/system/src/interrupt.c: 91:     INT_InterruptHandler = InterruptHan
      +                          dler;
  5412     0488  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  5413     0489  0140               	movlb	0	; select bank0
  5414     048A  00D4               	movwf	_INT_InterruptHandler+1
  5415     048B  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  5416     048C  00D3               	movwf	_INT_InterruptHandler
  5417     048D                     l53:
  5418     048D  0008               	return
  5419     048E                     __end_of_INT_SetInterruptHandler:
  5420                           
  5421                           	psect	text15
  5422     041B                     __ptext15:	
  5423 ;; *************** function _EUSART1_Initialize *****************
  5424 ;; Defined at:
  5425 ;;		line 94 in file "mcc_generated_files/uart/src/eusart1.c"
  5426 ;; Parameters:    Size  Location     Type
  5427 ;;		None
  5428 ;; Auto vars:     Size  Location     Type
  5429 ;;		None
  5430 ;; Return value:  Size  Location     Type
  5431 ;;                  1    wreg      void 
  5432 ;; Registers used:
  5433 ;;		wreg, status,2, status,0, pclath, cstack
  5434 ;; Tracked objects:
  5435 ;;		On entry : 0/0
  5436 ;;		On exit  : 0/0
  5437 ;;		Unchanged: 0/0
  5438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5442 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5443 ;;Total ram usage:        0 bytes
  5444 ;; Hardware stack levels used: 1
  5445 ;; Hardware stack levels required when called: 3
  5446 ;; This function calls:
  5447 ;;		_EUSART1_FramingErrorCallbackRegister
  5448 ;;		_EUSART1_OverrunErrorCallbackRegister
  5449 ;; This function is called by:
  5450 ;;		_SYSTEM_Initialize
  5451 ;; This function uses a non-reentrant model
  5452 ;;
  5453                           
  5454     041B                     _EUSART1_Initialize:	
  5455                           ;psect for function _EUSART1_Initialize
  5456                           
  5457     041B                     l1685:	
  5458                           ;incstack = 0
  5459                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5460                           
  5461                           
  5462                           ;mcc_generated_files/uart/src/eusart1.c: 99:     BAUD1CON = 0x48;
  5463     041B  3048               	movlw	72
  5464     041C  014C               	movlb	12	; select bank12
  5465     041D  0092               	movwf	18	;volatile
  5466                           
  5467                           ;mcc_generated_files/uart/src/eusart1.c: 101:     RC1STA = 0x90;
  5468     041E  3090               	movlw	144
  5469     041F  0090               	movwf	16	;volatile
  5470                           
  5471                           ;mcc_generated_files/uart/src/eusart1.c: 103:     TX1STA = 0x26;
  5472     0420  3026               	movlw	38
  5473     0421  0091               	movwf	17	;volatile
  5474                           
  5475                           ;mcc_generated_files/uart/src/eusart1.c: 105:     SP1BRGL = 0x40;
  5476     0422  3040               	movlw	64
  5477     0423  008E               	movwf	14	;volatile
  5478                           
  5479                           ;mcc_generated_files/uart/src/eusart1.c: 107:     SP1BRGH = 0x3;
  5480     0424  3003               	movlw	3
  5481     0425  008F               	movwf	15	;volatile
  5482     0426                     l1687:
  5483                           
  5484                           ;mcc_generated_files/uart/src/eusart1.c: 109:     EUSART1_FramingErrorCallbackRegister(E
      +                          USART1_DefaultFramingErrorCallback);
  5485     0426  3000               	movlw	0
  5486     0427  00F0               	movwf	EUSART1_FramingErrorCallbackRegister@callbackHandler
  5487     0428  3000               	movlw	0
  5488     0429  00F1               	movwf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1
  5489     042A  3184  2461  3184   	fcall	_EUSART1_FramingErrorCallbackRegister
  5490     042D                     l1689:
  5491                           
  5492                           ;mcc_generated_files/uart/src/eusart1.c: 110:     EUSART1_OverrunErrorCallbackRegister(E
      +                          USART1_DefaultOverrunErrorCallback);
  5493     042D  3000               	movlw	0
  5494     042E  00F0               	movwf	EUSART1_OverrunErrorCallbackRegister@callbackHandler
  5495     042F  3000               	movlw	0
  5496     0430  00F1               	movwf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1
  5497     0431  3184  2455  3184   	fcall	_EUSART1_OverrunErrorCallbackRegister
  5498     0434                     l1691:
  5499                           
  5500                           ;mcc_generated_files/uart/src/eusart1.c: 111:     eusart1RxLastError.status = 0;
  5501     0434  0140               	movlb	0	; select bank0
  5502     0435  01D1               	clrf	_eusart1RxLastError	;volatile
  5503     0436  01D2               	clrf	_eusart1RxLastError+1	;volatile
  5504     0437                     l236:
  5505     0437  0008               	return
  5506     0438                     __end_of_EUSART1_Initialize:
  5507                           
  5508                           	psect	text16
  5509     0455                     __ptext16:	
  5510 ;; *************** function _EUSART1_OverrunErrorCallbackRegister *****************
  5511 ;; Defined at:
  5512 ;;		line 260 in file "mcc_generated_files/uart/src/eusart1.c"
  5513 ;; Parameters:    Size  Location     Type
  5514 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  5515 ;;		 -> EUSART1_DefaultOverrunErrorCallback(1), 
  5516 ;; Auto vars:     Size  Location     Type
  5517 ;;		None
  5518 ;; Return value:  Size  Location     Type
  5519 ;;                  1    wreg      void 
  5520 ;; Registers used:
  5521 ;;		wreg, status,2, status,0
  5522 ;; Tracked objects:
  5523 ;;		On entry : 0/0
  5524 ;;		On exit  : 0/0
  5525 ;;		Unchanged: 0/0
  5526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5527 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5528 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5529 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5530 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5531 ;;Total ram usage:        2 bytes
  5532 ;; Hardware stack levels used: 1
  5533 ;; Hardware stack levels required when called: 2
  5534 ;; This function calls:
  5535 ;;		Nothing
  5536 ;; This function is called by:
  5537 ;;		_EUSART1_Initialize
  5538 ;; This function uses a non-reentrant model
  5539 ;;
  5540                           
  5541     0455                     _EUSART1_OverrunErrorCallbackRegister:	
  5542                           ;psect for function _EUSART1_OverrunErrorCallbackRegister
  5543                           
  5544     0455                     l1577:	
  5545                           ;incstack = 0
  5546                           ; Regs used in _EUSART1_OverrunErrorCallbackRegister: [wreg+status,2+status,0]
  5547                           
  5548                           
  5549                           ;mcc_generated_files/uart/src/eusart1.c: 260: void EUSART1_OverrunErrorCallbackRegister(
      +                          void (* callbackHandler)(void));mcc_generated_files/uart/src/eusart1.c: 261: {;mcc_gener
      +                          ated_files/uart/src/eusart1.c: 262:     if(((void*)0) != callbackHandler)
  5550     0455  0870               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler,w
  5551     0456  0471               	iorwf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1,w
  5552     0457  1903               	btfsc	3,2
  5553     0458  2C5A               	goto	u501
  5554     0459  2C5B               	goto	u500
  5555     045A                     u501:
  5556     045A  2C60               	goto	l315
  5557     045B                     u500:
  5558     045B                     l1579:
  5559                           
  5560                           ;mcc_generated_files/uart/src/eusart1.c: 263:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 264:         EUSART1_OverrunErrorHandler = callbackHandler;
  5561     045B  0871               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1,w
  5562     045C  0140               	movlb	0	; select bank0
  5563     045D  00CE               	movwf	_EUSART1_OverrunErrorHandler+1
  5564     045E  0870               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler,w
  5565     045F  00CD               	movwf	_EUSART1_OverrunErrorHandler
  5566     0460                     l315:
  5567     0460  0008               	return
  5568     0461                     __end_of_EUSART1_OverrunErrorCallbackRegister:
  5569                           
  5570                           	psect	text17
  5571     0461                     __ptext17:	
  5572 ;; *************** function _EUSART1_FramingErrorCallbackRegister *****************
  5573 ;; Defined at:
  5574 ;;		line 252 in file "mcc_generated_files/uart/src/eusart1.c"
  5575 ;; Parameters:    Size  Location     Type
  5576 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  5577 ;;		 -> EUSART1_DefaultFramingErrorCallback(1), 
  5578 ;; Auto vars:     Size  Location     Type
  5579 ;;		None
  5580 ;; Return value:  Size  Location     Type
  5581 ;;                  1    wreg      void 
  5582 ;; Registers used:
  5583 ;;		wreg, status,2, status,0
  5584 ;; Tracked objects:
  5585 ;;		On entry : 0/0
  5586 ;;		On exit  : 0/0
  5587 ;;		Unchanged: 0/0
  5588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5589 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5592 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5593 ;;Total ram usage:        2 bytes
  5594 ;; Hardware stack levels used: 1
  5595 ;; Hardware stack levels required when called: 2
  5596 ;; This function calls:
  5597 ;;		Nothing
  5598 ;; This function is called by:
  5599 ;;		_EUSART1_Initialize
  5600 ;; This function uses a non-reentrant model
  5601 ;;
  5602                           
  5603     0461                     _EUSART1_FramingErrorCallbackRegister:	
  5604                           ;psect for function _EUSART1_FramingErrorCallbackRegister
  5605                           
  5606     0461                     l1573:	
  5607                           ;incstack = 0
  5608                           ; Regs used in _EUSART1_FramingErrorCallbackRegister: [wreg+status,2+status,0]
  5609                           
  5610                           
  5611                           ;mcc_generated_files/uart/src/eusart1.c: 252: void EUSART1_FramingErrorCallbackRegister(
      +                          void (* callbackHandler)(void));mcc_generated_files/uart/src/eusart1.c: 253: {;mcc_gener
      +                          ated_files/uart/src/eusart1.c: 254:     if(((void*)0) != callbackHandler)
  5612     0461  0870               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler,w
  5613     0462  0471               	iorwf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1,w
  5614     0463  1903               	btfsc	3,2
  5615     0464  2C66               	goto	u491
  5616     0465  2C67               	goto	u490
  5617     0466                     u491:
  5618     0466  2C6C               	goto	l311
  5619     0467                     u490:
  5620     0467                     l1575:
  5621                           
  5622                           ;mcc_generated_files/uart/src/eusart1.c: 255:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 256:         EUSART1_FramingErrorHandler = callbackHandler;
  5623     0467  0871               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1,w
  5624     0468  0140               	movlb	0	; select bank0
  5625     0469  00D0               	movwf	_EUSART1_FramingErrorHandler+1
  5626     046A  0870               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler,w
  5627     046B  00CF               	movwf	_EUSART1_FramingErrorHandler
  5628     046C                     l311:
  5629     046C  0008               	return
  5630     046D                     __end_of_EUSART1_FramingErrorCallbackRegister:
  5631                           
  5632                           	psect	text18
  5633     0478                     __ptext18:	
  5634 ;; *************** function _CLOCK_Initialize *****************
  5635 ;; Defined at:
  5636 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  5637 ;; Parameters:    Size  Location     Type
  5638 ;;		None
  5639 ;; Auto vars:     Size  Location     Type
  5640 ;;		None
  5641 ;; Return value:  Size  Location     Type
  5642 ;;                  1    wreg      void 
  5643 ;; Registers used:
  5644 ;;		wreg, status,2
  5645 ;; Tracked objects:
  5646 ;;		On entry : 0/0
  5647 ;;		On exit  : 0/0
  5648 ;;		Unchanged: 0/0
  5649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5652 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5653 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5654 ;;Total ram usage:        0 bytes
  5655 ;; Hardware stack levels used: 1
  5656 ;; Hardware stack levels required when called: 2
  5657 ;; This function calls:
  5658 ;;		Nothing
  5659 ;; This function is called by:
  5660 ;;		_SYSTEM_Initialize
  5661 ;; This function uses a non-reentrant model
  5662 ;;
  5663                           
  5664     0478                     _CLOCK_Initialize:	
  5665                           ;psect for function _CLOCK_Initialize
  5666                           
  5667     0478                     l1625:	
  5668                           ;incstack = 0
  5669                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  5670                           
  5671                           
  5672                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON2 = 0x0;
  5673     0478  0144               	movlb	4	; select bank4
  5674     0479  018E               	clrf	14	;volatile
  5675                           
  5676                           ;mcc_generated_files/system/src/clock.c: 43:     OSCCON3 = 0x0;
  5677     047A  018F               	clrf	15	;volatile
  5678                           
  5679                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = 0x0;
  5680     047B  0191               	clrf	17	;volatile
  5681     047C                     l1627:
  5682                           
  5683                           ;mcc_generated_files/system/src/clock.c: 47:     OSCFRQ = 0x5;
  5684     047C  3005               	movlw	5
  5685     047D  0093               	movwf	19	;volatile
  5686     047E                     l1629:
  5687                           
  5688                           ;mcc_generated_files/system/src/clock.c: 49:     OSCSTAT = 0x0;
  5689     047E  0190               	clrf	16	;volatile
  5690     047F                     l1631:
  5691                           
  5692                           ;mcc_generated_files/system/src/clock.c: 51:     OSCTUNE = 0x0;
  5693     047F  0192               	clrf	18	;volatile
  5694     0480                     l1633:
  5695                           
  5696                           ;mcc_generated_files/system/src/clock.c: 53:     ACTCON = 0x0;
  5697     0480  0194               	clrf	20	;volatile
  5698     0481                     l17:
  5699     0481  0008               	return
  5700     0482                     __end_of_CLOCK_Initialize:
  5701                           
  5702                           	psect	intentry
  5703     0004                     __pintentry:	
  5704 ;; *************** function _INTERRUPT_InterruptManager *****************
  5705 ;; Defined at:
  5706 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  5707 ;; Parameters:    Size  Location     Type
  5708 ;;		None
  5709 ;; Auto vars:     Size  Location     Type
  5710 ;;		None
  5711 ;; Return value:  Size  Location     Type
  5712 ;;                  1    wreg      void 
  5713 ;; Registers used:
  5714 ;;		status,2, status,0, pclath, cstack
  5715 ;; Tracked objects:
  5716 ;;		On entry : 0/0
  5717 ;;		On exit  : 0/0
  5718 ;;		Unchanged: 0/0
  5719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5723 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5724 ;;Total ram usage:        0 bytes
  5725 ;; Hardware stack levels used: 1
  5726 ;; Hardware stack levels required when called: 1
  5727 ;; This function calls:
  5728 ;;		_PIN_MANAGER_IOC
  5729 ;; This function is called by:
  5730 ;;		Interrupt level 1
  5731 ;; This function uses a non-reentrant model
  5732 ;;
  5733                           
  5734     0004                     _INTERRUPT_InterruptManager:
  5735                           
  5736                           ;incstack = 0
  5737     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5738                           
  5739                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  5740     0005  3180               	pagesel	$
  5741     0006                     i1l1413:
  5742                           
  5743                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  5744     0006  0141               	movlb	1	; select bank1
  5745     0007  1E16               	btfss	22,4	;volatile
  5746     0008  280A               	goto	u27_21
  5747     0009  280B               	goto	u27_20
  5748     000A                     u27_21:
  5749     000A  2812               	goto	i1l43
  5750     000B                     u27_20:
  5751     000B                     i1l1415:
  5752     000B  1E0C               	btfss	12,4	;volatile
  5753     000C  280E               	goto	u28_21
  5754     000D  280F               	goto	u28_20
  5755     000E                     u28_21:
  5756     000E  2812               	goto	i1l43
  5757     000F                     u28_20:
  5758     000F                     i1l1417:
  5759                           
  5760                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  5761     000F  3184  2492  3180   	fcall	_PIN_MANAGER_IOC
  5762     0012                     i1l43:	
  5763                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  5764                           
  5765     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5766     0013  0009               	retfie
  5767     0014                     __end_of_INTERRUPT_InterruptManager:
  5768                           
  5769                           	psect	text20
  5770     0492                     __ptext20:	
  5771 ;; *************** function _PIN_MANAGER_IOC *****************
  5772 ;; Defined at:
  5773 ;;		line 131 in file "mcc_generated_files/system/src/pins.c"
  5774 ;; Parameters:    Size  Location     Type
  5775 ;;		None
  5776 ;; Auto vars:     Size  Location     Type
  5777 ;;		None
  5778 ;; Return value:  Size  Location     Type
  5779 ;;                  1    wreg      void 
  5780 ;; Registers used:
  5781 ;;		None
  5782 ;; Tracked objects:
  5783 ;;		On entry : 0/0
  5784 ;;		On exit  : 0/0
  5785 ;;		Unchanged: 0/0
  5786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5791 ;;Total ram usage:        0 bytes
  5792 ;; Hardware stack levels used: 1
  5793 ;; This function calls:
  5794 ;;		Nothing
  5795 ;; This function is called by:
  5796 ;;		_INTERRUPT_InterruptManager
  5797 ;; This function uses a non-reentrant model
  5798 ;;
  5799                           
  5800     0492                     _PIN_MANAGER_IOC:	
  5801                           ;psect for function _PIN_MANAGER_IOC
  5802                           
  5803     0492                     i1l160:	
  5804                           ;incstack = 0
  5805                           ; Regs used in _PIN_MANAGER_IOC: []
  5806                           
  5807     0492  0008               	return
  5808     0493                     __end_of_PIN_MANAGER_IOC:
  5809     007E                     btemp	set	126	;btemp
  5810     007E                     int$flags	set	126
  5811     007E                     wtemp0	set	126
  5812                           
  5813                           	psect	config
  5814                           
  5815                           ;Config register CONFIG1 @ 0x8007
  5816                           ;	External Oscillator Selection bits
  5817                           ;	FEXTOSC = ECL, EC (external clock) below 16 MHz
  5818                           ;	Reset Oscillator Selection bits
  5819                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  5820                           ;	Clock Out Enable bit
  5821                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  5822                           ;	VDD Range Analog Calibration Selection bit
  5823                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  5824     8007                     	org	32775
  5825     8007  3F8D               	dw	16269
  5826                           
  5827                           ;Config register CONFIG2 @ 0x8008
  5828                           ;	Master Clear Enable bit
  5829                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  5830                           ;	Power-up Timer Selection bits
  5831                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  5832                           ;	WDT Operating Mode bits
  5833                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  5834                           ;	Brown-out Reset Enable bits
  5835                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  5836                           ;	DAC Buffer Automatic Range Select Enable bit
  5837                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  5838                           ;	Brown-out Reset Voltage Selection bit
  5839                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  5840                           ;	ZCD Disable bit
  5841                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  5842                           ;	PPSLOCKED One-Way Set Enable bit
  5843                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  5844                           ;	Stack Overflow/Underflow Reset Enable bit
  5845                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  5846     8008                     	org	32776
  5847     8008  3FE7               	dw	16359
  5848                           
  5849                           ;Config register CONFIG4 @ 0x800A
  5850                           ;	Boot Block Size Selection bits
  5851                           ;	BBSIZE = BB512, 512 words boot block size
  5852                           ;	Boot Block Enable bit
  5853                           ;	BBEN = OFF, Boot Block disabled
  5854                           ;	Storage Area Flash (SAF) Enable bit
  5855                           ;	SAFEN = OFF, SAF disabled
  5856                           ;	Application Block Write Protection bit
  5857                           ;	WRTAPP = OFF, Application Block is NOT write protected
  5858                           ;	Boot Block Write Protection bit
  5859                           ;	WRTB = OFF, Boot Block is NOT write protected
  5860                           ;	Configuration Register Write Protection bit
  5861                           ;	WRTC = OFF, Configuration Register is NOT write protected
  5862                           ;	Data EEPROM Write-Protection bit
  5863                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  5864                           ;	Storage Area Flash (SAF) Write Protection bit
  5865                           ;	WRTSAF = OFF, SAF is NOT write protected
  5866                           ;	Low Voltage Programming Enable bit
  5867                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  5868     800A                     	org	32778
  5869     800A  3FFF               	dw	16383
  5870                           
  5871                           ;Config register CONFIG5 @ 0x800B
  5872                           ;	Program Flash Memory Code Protection bit
  5873                           ;	CP = OFF, Program Flash Memory code protection is disabled
  5874                           ;	Data EEPROM Code Protection bit
  5875                           ;	CPD = OFF, EEPROM code protection is disabled
  5876     800B                     	org	32779
  5877     800B  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    48
    Data        3
    BSS         48
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      58
    BANK1            80     80      80
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
