

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 21:58:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  4280     0118                     u220:
  4281     0118                     l1290:
  4282                           
  4283                           ;mcc_generated_files/uart/src/eusart1.c: 217:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 218:         eusart1RxLastError.oerr = 1;
  4284     0118  0140               	movlb	0	; select bank0
  4285     0119  153E               	bsf	_eusart1RxLastError,2	;volatile
  4286     011A                     l1292:
  4287                           
  4288                           ;mcc_generated_files/uart/src/eusart1.c: 219:         if(((void*)0) != EUSART1_OverrunEr
      +                          rorHandler)
  4289     011A  0877               	movf	_EUSART1_OverrunErrorHandler,w
  4290     011B  0478               	iorwf	_EUSART1_OverrunErrorHandler+1,w
  4291     011C  1903               	btfsc	3,2
  4292     011D  291F               	goto	u231
  4293     011E  2920               	goto	u230
  4294     011F                     u231:
  4295     011F  2925               	goto	l1296
  4296     0120                     u230:
  4297     0120                     l1294:
  4298                           
  4299                           ;mcc_generated_files/uart/src/eusart1.c: 220:         {;mcc_generated_files/uart/src/eus
      +                          art1.c: 221:             EUSART1_OverrunErrorHandler();
  4300     0120  0878               	movf	_EUSART1_OverrunErrorHandler+1,w
  4301     0121  008A               	movwf	10
  4302     0122  0877               	movf	_EUSART1_OverrunErrorHandler,w
  4303     0123  000A               	callw
  4304     0124  3181               	pagesel	$
  4305     0125                     l1296:
  4306                           
  4307                           ;mcc_generated_files/uart/src/eusart1.c: 224:     if(RC1STAbits.FERR)
  4308     0125  014C               	movlb	12	; select bank12
  4309     0126  1D10               	btfss	16,2	;volatile
  4310     0127  2929               	goto	u241
  4311     0128  292A               	goto	u240
  4312     0129                     u241:
  4313     0129  2937               	goto	l1304
  4314     012A                     u240:
  4315     012A                     l1298:
  4316                           
  4317                           ;mcc_generated_files/uart/src/eusart1.c: 225:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 226:         eusart1RxLastError.ferr = 1;
  4318     012A  0140               	movlb	0	; select bank0
  4319     012B  14BE               	bsf	_eusart1RxLastError,1	;volatile
  4320     012C                     l1300:
  4321                           
  4322                           ;mcc_generated_files/uart/src/eusart1.c: 227:         if(((void*)0) != EUSART1_FramingEr
      +                          rorHandler)
  4323     012C  0879               	movf	_EUSART1_FramingErrorHandler,w
  4324     012D  047A               	iorwf	_EUSART1_FramingErrorHandler+1,w
  4325     012E  1903               	btfsc	3,2
  4326     012F  2931               	goto	u251
  4327     0130  2932               	goto	u250
  4328     0131                     u251:
  4329     0131  2937               	goto	l1304
  4330     0132                     u250:
  4331     0132                     l1302:
  4332                           
  4333                           ;mcc_generated_files/uart/src/eusart1.c: 228:         {;mcc_generated_files/uart/src/eus
      +                          art1.c: 229:             EUSART1_FramingErrorHandler();
  4334     0132  087A               	movf	_EUSART1_FramingErrorHandler+1,w
  4335     0133  008A               	movwf	10
  4336     0134  0879               	movf	_EUSART1_FramingErrorHandler,w
  4337     0135  000A               	callw
  4338     0136  3181               	pagesel	$
  4339     0137                     l1304:
  4340                           
  4341                           ;mcc_generated_files/uart/src/eusart1.c: 232:     return RC1REG;
  4342     0137  014C               	movlb	12	; select bank12
  4343     0138  080C               	movf	12,w	;volatile
  4344     0139                     l341:
  4345     0139  0008               	return
  4346     013A                     __end_of_EUSART1_Read:
  4347                           
  4348                           	psect	text14
  4349     01C2                     __ptext14:	
  4350 ;; *************** function _EUSART1_DefaultOverrunErrorCallback *****************
  4351 ;; Defined at:
  4352 ;;		line 245 in file "mcc_generated_files/uart/src/eusart1.c"
  4353 ;; Parameters:    Size  Location     Type
  4354 ;;		None
  4355 ;; Auto vars:     Size  Location     Type
  4356 ;;		None
  4357 ;; Return value:  Size  Location     Type
  4358 ;;                  1    wreg      void 
  4359 ;; Registers used:
  4360 ;;		None
  4361 ;; Tracked objects:
  4362 ;;		On entry : 0/0
  4363 ;;		On exit  : 0/0
  4364 ;;		Unchanged: 0/0
  4365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4367 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4369 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4370 ;;Total ram usage:        0 bytes
  4371 ;; Hardware stack levels used: 1
  4372 ;; Hardware stack levels required when called: 2
  4373 ;; This function calls:
  4374 ;;		Nothing
  4375 ;; This function is called by:
  4376 ;;		_EUSART1_Initialize
  4377 ;;		_EUSART1_Read
  4378 ;; This function uses a non-reentrant model
  4379 ;;
  4380                           
  4381     01C2                     _EUSART1_DefaultOverrunErrorCallback:	
  4382                           ;psect for function _EUSART1_DefaultOverrunErrorCallback
  4383                           
  4384     01C2                     l1276:	
  4385                           ;incstack = 0
  4386                           ; Regs used in _EUSART1_DefaultOverrunErrorCallback: []
  4387                           
  4388                           
  4389                           ;mcc_generated_files/uart/src/eusart1.c: 248:     RC1STAbits.CREN = 0;
  4390     01C2  014C               	movlb	12	; select bank12
  4391     01C3  1210               	bcf	16,4	;volatile
  4392                           
  4393                           ;mcc_generated_files/uart/src/eusart1.c: 249:     RC1STAbits.CREN = 1;
  4394     01C4  1610               	bsf	16,4	;volatile
  4395     01C5                     l350:
  4396     01C5  0008               	return
  4397     01C6                     __end_of_EUSART1_DefaultOverrunErrorCallback:
  4398                           
  4399                           	psect	text15
  4400     01D3                     __ptext15:	
  4401 ;; *************** function _EUSART1_DefaultFramingErrorCallback *****************
  4402 ;; Defined at:
  4403 ;;		line 240 in file "mcc_generated_files/uart/src/eusart1.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;		None
  4406 ;; Auto vars:     Size  Location     Type
  4407 ;;		None
  4408 ;; Return value:  Size  Location     Type
  4409 ;;                  1    wreg      void 
  4410 ;; Registers used:
  4411 ;;		None
  4412 ;; Tracked objects:
  4413 ;;		On entry : 0/0
  4414 ;;		On exit  : 0/0
  4415 ;;		Unchanged: 0/0
  4416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4421 ;;Total ram usage:        0 bytes
  4422 ;; Hardware stack levels used: 1
  4423 ;; Hardware stack levels required when called: 2
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		_EUSART1_Initialize
  4428 ;;		_EUSART1_Read
  4429 ;; This function uses a non-reentrant model
  4430 ;;
  4431                           
  4432     01D3                     _EUSART1_DefaultFramingErrorCallback:	
  4433                           ;psect for function _EUSART1_DefaultFramingErrorCallback
  4434                           
  4435     01D3                     l347:	
  4436                           ;incstack = 0
  4437                           ; Regs used in _EUSART1_DefaultFramingErrorCallback: []
  4438                           
  4439     01D3  0008               	return
  4440     01D4                     __end_of_EUSART1_DefaultFramingErrorCallback:
  4441                           
  4442                           	psect	text16
  4443     01C6                     __ptext16:	
  4444 ;; *************** function _EUSART1_IsTxDone *****************
  4445 ;; Defined at:
  4446 ;;		line 203 in file "mcc_generated_files/uart/src/eusart1.c"
  4447 ;; Parameters:    Size  Location     Type
  4448 ;;		None
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;		None
  4451 ;; Return value:  Size  Location     Type
  4452 ;;                  1    wreg      _Bool 
  4453 ;; Registers used:
  4454 ;;		wreg, status,2, status,0
  4455 ;; Tracked objects:
  4456 ;;		On entry : 0/0
  4457 ;;		On exit  : 0/0
  4458 ;;		Unchanged: 0/0
  4459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4463 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4464 ;;Total ram usage:        0 bytes
  4465 ;; Hardware stack levels used: 1
  4466 ;; Hardware stack levels required when called: 2
  4467 ;; This function calls:
  4468 ;;		Nothing
  4469 ;; This function is called by:
  4470 ;;		_main
  4471 ;; This function uses a non-reentrant model
  4472 ;;
  4473                           
  4474     01C6                     _EUSART1_IsTxDone:	
  4475                           ;psect for function _EUSART1_IsTxDone
  4476                           
  4477     01C6                     l1310:	
  4478                           ;incstack = 0
  4479                           ; Regs used in _EUSART1_IsTxDone: [wreg+status,2+status,0]
  4480                           
  4481                           
  4482                           ;mcc_generated_files/uart/src/eusart1.c: 205:     return TX1STAbits.TRMT;
  4483     01C6  014C               	movlb	12	; select bank12
  4484     01C7  0C11               	rrf	17,w	;volatile
  4485     01C8  3901               	andlw	1
  4486     01C9                     l331:
  4487     01C9  0008               	return
  4488     01CA                     __end_of_EUSART1_IsTxDone:
  4489                           
  4490                           	psect	text17
  4491     01D0                     __ptext17:	
  4492 ;; *************** function _EUSART1_Enable *****************
  4493 ;; Defined at:
  4494 ;;		line 124 in file "mcc_generated_files/uart/src/eusart1.c"
  4495 ;; Parameters:    Size  Location     Type
  4496 ;;		None
  4497 ;; Auto vars:     Size  Location     Type
  4498 ;;		None
  4499 ;; Return value:  Size  Location     Type
  4500 ;;                  1    wreg      void 
  4501 ;; Registers used:
  4502 ;;		None
  4503 ;; Tracked objects:
  4504 ;;		On entry : 0/0
  4505 ;;		On exit  : 0/0
  4506 ;;		Unchanged: 0/0
  4507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4511 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4512 ;;Total ram usage:        0 bytes
  4513 ;; Hardware stack levels used: 1
  4514 ;; Hardware stack levels required when called: 2
  4515 ;; This function calls:
  4516 ;;		Nothing
  4517 ;; This function is called by:
  4518 ;;		_main
  4519 ;; This function uses a non-reentrant model
  4520 ;;
  4521                           
  4522     01D0                     _EUSART1_Enable:	
  4523                           ;psect for function _EUSART1_Enable
  4524                           
  4525     01D0                     l1280:	
  4526                           ;incstack = 0
  4527                           ; Regs used in _EUSART1_Enable: []
  4528                           
  4529                           
  4530                           ;mcc_generated_files/uart/src/eusart1.c: 126:     RC1STAbits.SPEN = 1;
  4531     01D0  014C               	movlb	12	; select bank12
  4532     01D1  1790               	bsf	16,7	;volatile
  4533     01D2                     l285:
  4534     01D2  0008               	return
  4535     01D3                     __end_of_EUSART1_Enable:
  4536                           
  4537                           	psect	intentry
  4538     0004                     __pintentry:	
  4539 ;; *************** function _INTERRUPT_InterruptManager *****************
  4540 ;; Defined at:
  4541 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  4542 ;; Parameters:    Size  Location     Type
  4543 ;;		None
  4544 ;; Auto vars:     Size  Location     Type
  4545 ;;		None
  4546 ;; Return value:  Size  Location     Type
  4547 ;;                  1    wreg      void 
  4548 ;; Registers used:
  4549 ;;		status,2, status,0, pclath, cstack
  4550 ;; Tracked objects:
  4551 ;;		On entry : 0/0
  4552 ;;		On exit  : 0/0
  4553 ;;		Unchanged: 0/0
  4554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4558 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4559 ;;Total ram usage:        0 bytes
  4560 ;; Hardware stack levels used: 1
  4561 ;; Hardware stack levels required when called: 1
  4562 ;; This function calls:
  4563 ;;		_PIN_MANAGER_IOC
  4564 ;; This function is called by:
  4565 ;;		Interrupt level 1
  4566 ;; This function uses a non-reentrant model
  4567 ;;
  4568                           
  4569     0004                     _INTERRUPT_InterruptManager:
  4570                           
  4571                           ;incstack = 0
  4572     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4573                           
  4574                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  4575     0005  3180               	pagesel	$
  4576     0006                     i1l1106:
  4577                           
  4578                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  4579     0006  0141               	movlb	1	; select bank1
  4580     0007  1E16               	btfss	22,4	;volatile
  4581     0008  280A               	goto	u8_21
  4582     0009  280B               	goto	u8_20
  4583     000A                     u8_21:
  4584     000A  2812               	goto	i1l43
  4585     000B                     u8_20:
  4586     000B                     i1l1108:
  4587     000B  1E0C               	btfss	12,4	;volatile
  4588     000C  280E               	goto	u9_21
  4589     000D  280F               	goto	u9_20
  4590     000E                     u9_21:
  4591     000E  2812               	goto	i1l43
  4592     000F                     u9_20:
  4593     000F                     i1l1110:
  4594                           
  4595                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  4596     000F  3181  21D4  3180   	fcall	_PIN_MANAGER_IOC
  4597     0012                     i1l43:	
  4598                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  4599                           
  4600     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4601     0013  0009               	retfie
  4602     0014                     __end_of_INTERRUPT_InterruptManager:
  4603                           
  4604                           	psect	text19
  4605     01D4                     __ptext19:	
  4606 ;; *************** function _PIN_MANAGER_IOC *****************
  4607 ;; Defined at:
  4608 ;;		line 131 in file "mcc_generated_files/system/src/pins.c"
  4609 ;; Parameters:    Size  Location     Type
  4610 ;;		None
  4611 ;; Auto vars:     Size  Location     Type
  4612 ;;		None
  4613 ;; Return value:  Size  Location     Type
  4614 ;;                  1    wreg      void 
  4615 ;; Registers used:
  4616 ;;		None
  4617 ;; Tracked objects:
  4618 ;;		On entry : 0/0
  4619 ;;		On exit  : 0/0
  4620 ;;		Unchanged: 0/0
  4621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4625 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4626 ;;Total ram usage:        0 bytes
  4627 ;; Hardware stack levels used: 1
  4628 ;; This function calls:
  4629 ;;		Nothing
  4630 ;; This function is called by:
  4631 ;;		_INTERRUPT_InterruptManager
  4632 ;; This function uses a non-reentrant model
  4633 ;;
  4634                           
  4635     01D4                     _PIN_MANAGER_IOC:	
  4636                           ;psect for function _PIN_MANAGER_IOC
  4637                           
  4638     01D4                     i1l160:	
  4639                           ;incstack = 0
  4640                           ; Regs used in _PIN_MANAGER_IOC: []
  4641                           
  4642     01D4  0008               	return
  4643     01D5                     __end_of_PIN_MANAGER_IOC:
  4644     007E                     btemp	set	126	;btemp
  4645     007E                     int$flags	set	126
  4646     007E                     wtemp0	set	126
  4647                           
  4648                           	psect	config
  4649                           
  4650                           ;Config register CONFIG1 @ 0x8007
  4651                           ;	External Oscillator Selection bits
  4652                           ;	FEXTOSC = ECL, EC (external clock) below 16 MHz
  4653                           ;	Reset Oscillator Selection bits
  4654                           ;	RSTOSC = HFINTOSC_1MHz, HFINTOSC (1MHz)
  4655                           ;	Clock Out Enable bit
  4656                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4657                           ;	VDD Range Analog Calibration Selection bit
  4658                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  4659     8007                     	org	32775
  4660     8007  3FED               	dw	16365
  4661                           
  4662                           ;Config register CONFIG2 @ 0x8008
  4663                           ;	Master Clear Enable bit
  4664                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4665                           ;	Power-up Timer Selection bits
  4666                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4667                           ;	WDT Operating Mode bits
  4668                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4669                           ;	Brown-out Reset Enable bits
  4670                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  4671                           ;	DAC Buffer Automatic Range Select Enable bit
  4672                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  4673                           ;	Brown-out Reset Voltage Selection bit
  4674                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4675                           ;	ZCD Disable bit
  4676                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  4677                           ;	PPSLOCKED One-Way Set Enable bit
  4678                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  4679                           ;	Stack Overflow/Underflow Reset Enable bit
  4680                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4681     8008                     	org	32776
  4682     8008  3FE7               	dw	16359
  4683                           
  4684                           ;Config register CONFIG4 @ 0x800A
  4685                           ;	Boot Block Size Selection bits
  4686                           ;	BBSIZE = BB512, 512 words boot block size
  4687                           ;	Boot Block Enable bit
  4688                           ;	BBEN = OFF, Boot Block disabled
  4689                           ;	Storage Area Flash (SAF) Enable bit
  4690                           ;	SAFEN = OFF, SAF disabled
  4691                           ;	Application Block Write Protection bit
  4692                           ;	WRTAPP = OFF, Application Block is NOT write protected
  4693                           ;	Boot Block Write Protection bit
  4694                           ;	WRTB = OFF, Boot Block is NOT write protected
  4695                           ;	Configuration Register Write Protection bit
  4696                           ;	WRTC = OFF, Configuration Register is NOT write protected
  4697                           ;	Data EEPROM Write-Protection bit
  4698                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  4699                           ;	Storage Area Flash (SAF) Write Protection bit
  4700                           ;	WRTSAF = OFF, SAF is NOT write protected
  4701                           ;	Low Voltage Programming Enable bit
  4702                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  4703     800A                     	org	32778
  4704     800A  3FFF               	dw	16383
  4705                           
  4706                           ;Config register CONFIG5 @ 0x800B
  4707                           ;	Program Flash Memory Code Protection bit
  4708                           ;	CP = OFF, Program Flash Memory code protection is disabled
  4709                           ;	Data EEPROM Code Protection bit
  4710                           ;	CPD = OFF, EEPROM code protection is disabled
  4711     800B                     	org	32779
  4712     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    48
    Data        14
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80     16      32
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    S294$20$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorCallback(), 

    S294$21$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorCallback(), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 14
		 -> main@msg(BANK0[14]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 14
		 -> main@msg(BANK0[14]), 

    EUSART1_OverrunErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorCallback(), 

    EUSART1_FramingErrorCallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorCallback(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorCallback(), NULL(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorCallback(), NULL(), 

    S294$EventCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.EventCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S294$ParityErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.ParityErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S294$OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_OverrunErrorCallbackRegister(), 

    UART1.OverrunErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_OverrunErrorCallbackRegister(), 

    S294$FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_FramingErrorCallbackRegister(), 

    UART1.FramingErrorCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> EUSART1_FramingErrorCallbackRegister(), 

    S294$TxCollisionCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.TxCollisionCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S294$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S294$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    UART1.TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

