

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 16:31:52 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
  2718                           
  2719                           ;mcc_generated_files/system/src/pins.c: 72:     WPUC = 0x0;
  2720     0037  01A1               	clrf	33	;volatile
  2721                           
  2722                           ;mcc_generated_files/system/src/pins.c: 73:     WPUD = 0x0;
  2723     0038  01AB               	clrf	43	;volatile
  2724                           
  2725                           ;mcc_generated_files/system/src/pins.c: 74:     WPUE = 0x0;
  2726     0039  01B5               	clrf	53	;volatile
  2727                           
  2728                           ;mcc_generated_files/system/src/pins.c: 80:     ODCONA = 0x0;
  2729     003A  018E               	clrf	14	;volatile
  2730                           
  2731                           ;mcc_generated_files/system/src/pins.c: 81:     ODCONB = 0x0;
  2732     003B  0198               	clrf	24	;volatile
  2733                           
  2734                           ;mcc_generated_files/system/src/pins.c: 82:     ODCONC = 0x0;
  2735     003C  01A2               	clrf	34	;volatile
  2736                           
  2737                           ;mcc_generated_files/system/src/pins.c: 83:     ODCOND = 0x0;
  2738     003D  01AC               	clrf	44	;volatile
  2739                           
  2740                           ;mcc_generated_files/system/src/pins.c: 84:     ODCONE = 0x0;
  2741     003E  01B6               	clrf	54	;volatile
  2742     003F                     l833:
  2743                           
  2744                           ;mcc_generated_files/system/src/pins.c: 88:     SLRCONA = 0xFF;
  2745     003F  30FF               	movlw	255
  2746     0040  008F               	movwf	15	;volatile
  2747     0041                     l835:
  2748                           
  2749                           ;mcc_generated_files/system/src/pins.c: 89:     SLRCONB = 0xFF;
  2750     0041  30FF               	movlw	255
  2751     0042  0099               	movwf	25	;volatile
  2752     0043                     l837:
  2753                           
  2754                           ;mcc_generated_files/system/src/pins.c: 90:     SLRCONC = 0xFF;
  2755     0043  30FF               	movlw	255
  2756     0044  00A3               	movwf	35	;volatile
  2757     0045                     l839:
  2758                           
  2759                           ;mcc_generated_files/system/src/pins.c: 91:     SLRCOND = 0xFF;
  2760     0045  30FF               	movlw	255
  2761     0046  00AD               	movwf	45	;volatile
  2762     0047                     l841:
  2763                           
  2764                           ;mcc_generated_files/system/src/pins.c: 92:     SLRCONE = 0x7;
  2765     0047  3007               	movlw	7
  2766     0048  00B7               	movwf	55	;volatile
  2767     0049                     l843:
  2768                           
  2769                           ;mcc_generated_files/system/src/pins.c: 96:     INLVLA = 0xFF;
  2770     0049  30FF               	movlw	255
  2771     004A  0090               	movwf	16	;volatile
  2772     004B                     l845:
  2773                           
  2774                           ;mcc_generated_files/system/src/pins.c: 97:     INLVLB = 0xFF;
  2775     004B  30FF               	movlw	255
  2776     004C  009A               	movwf	26	;volatile
  2777     004D                     l847:
  2778                           
  2779                           ;mcc_generated_files/system/src/pins.c: 98:     INLVLC = 0xFF;
  2780     004D  30FF               	movlw	255
  2781     004E  00A4               	movwf	36	;volatile
  2782     004F                     l849:
  2783                           
  2784                           ;mcc_generated_files/system/src/pins.c: 99:     INLVLD = 0xFF;
  2785     004F  30FF               	movlw	255
  2786     0050  00AE               	movwf	46	;volatile
  2787     0051                     l851:
  2788                           
  2789                           ;mcc_generated_files/system/src/pins.c: 100:     INLVLE = 0xF;
  2790     0051  300F               	movlw	15
  2791     0052  00B8               	movwf	56	;volatile
  2792                           
  2793                           ;mcc_generated_files/system/src/pins.c: 113:     IOCAP = 0x0;
  2794     0053  0191               	clrf	17	;volatile
  2795                           
  2796                           ;mcc_generated_files/system/src/pins.c: 114:     IOCAN = 0x0;
  2797     0054  0192               	clrf	18	;volatile
  2798                           
  2799                           ;mcc_generated_files/system/src/pins.c: 115:     IOCAF = 0x0;
  2800     0055  0193               	clrf	19	;volatile
  2801                           
  2802                           ;mcc_generated_files/system/src/pins.c: 116:     IOCBP = 0x0;
  2803     0056  019B               	clrf	27	;volatile
  2804                           
  2805                           ;mcc_generated_files/system/src/pins.c: 117:     IOCBN = 0x0;
  2806     0057  019C               	clrf	28	;volatile
  2807                           
  2808                           ;mcc_generated_files/system/src/pins.c: 118:     IOCBF = 0x0;
  2809     0058  019D               	clrf	29	;volatile
  2810                           
  2811                           ;mcc_generated_files/system/src/pins.c: 119:     IOCCP = 0x0;
  2812     0059  01A5               	clrf	37	;volatile
  2813                           
  2814                           ;mcc_generated_files/system/src/pins.c: 120:     IOCCN = 0x0;
  2815     005A  01A6               	clrf	38	;volatile
  2816                           
  2817                           ;mcc_generated_files/system/src/pins.c: 121:     IOCCF = 0x0;
  2818     005B  01A7               	clrf	39	;volatile
  2819                           
  2820                           ;mcc_generated_files/system/src/pins.c: 122:     IOCEP = 0x0;
  2821     005C  01B9               	clrf	57	;volatile
  2822                           
  2823                           ;mcc_generated_files/system/src/pins.c: 123:     IOCEN = 0x0;
  2824     005D  01BA               	clrf	58	;volatile
  2825                           
  2826                           ;mcc_generated_files/system/src/pins.c: 124:     IOCEF = 0x0;
  2827     005E  01BB               	clrf	59	;volatile
  2828     005F                     l153:
  2829     005F  0008               	return
  2830     0060                     __end_of_PIN_MANAGER_Initialize:
  2831                           
  2832                           	psect	text3
  2833     007D                     __ptext3:	
  2834 ;; *************** function _INTERRUPT_Initialize *****************
  2835 ;; Defined at:
  2836 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;		None
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;		None
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  1    wreg      void 
  2843 ;; Registers used:
  2844 ;;		wreg, status,2, status,0, pclath, cstack
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2854 ;;Total ram usage:        0 bytes
  2855 ;; Hardware stack levels used: 1
  2856 ;; Hardware stack levels required when called: 3
  2857 ;; This function calls:
  2858 ;;		_INT_SetInterruptHandler
  2859 ;; This function is called by:
  2860 ;;		_SYSTEM_Initialize
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864     007D                     _INTERRUPT_Initialize:	
  2865                           ;psect for function _INTERRUPT_Initialize
  2866                           
  2867     007D                     l877:	
  2868                           ;incstack = 0
  2869                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2870                           
  2871                           
  2872                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  2873     007D  0141               	movlb	1	; select bank1
  2874     007E  100C               	bcf	12,0	;volatile
  2875                           
  2876                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  2877     007F  140B               	bsf	11,0	;volatile
  2878     0080                     l879:
  2879                           
  2880                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  2881     0080  3000               	movlw	0
  2882     0081  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  2883     0082  3000               	movlw	0
  2884     0083  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2885     0084  3180  209C  3180   	fcall	_INT_SetInterruptHandler
  2886     0087                     l36:
  2887     0087  0008               	return
  2888     0088                     __end_of_INTERRUPT_Initialize:
  2889                           
  2890                           	psect	text4
  2891     009C                     __ptext4:	
  2892 ;; *************** function _INT_SetInterruptHandler *****************
  2893 ;; Defined at:
  2894 ;;		line 90 in file "mcc_generated_files/system/src/interrupt.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2897 ;;		 -> INT_DefaultInterruptHandler(1), 
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;		None
  2900 ;; Return value:  Size  Location     Type
  2901 ;;                  1    wreg      void 
  2902 ;; Registers used:
  2903 ;;		wreg
  2904 ;; Tracked objects:
  2905 ;;		On entry : 0/0
  2906 ;;		On exit  : 0/0
  2907 ;;		Unchanged: 0/0
  2908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2909 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2912 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2913 ;;Total ram usage:        2 bytes
  2914 ;; Hardware stack levels used: 1
  2915 ;; Hardware stack levels required when called: 2
  2916 ;; This function calls:
  2917 ;;		Nothing
  2918 ;; This function is called by:
  2919 ;;		_INTERRUPT_Initialize
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923     009C                     _INT_SetInterruptHandler:	
  2924                           ;psect for function _INT_SetInterruptHandler
  2925                           
  2926     009C                     l875:	
  2927                           ;incstack = 0
  2928                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2929                           
  2930                           
  2931                           ;mcc_generated_files/system/src/interrupt.c: 91:     INT_InterruptHandler = InterruptHan
      +                          dler;
  2932     009C  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2933     009D  00F5               	movwf	_INT_InterruptHandler+1
  2934     009E  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2935     009F  00F4               	movwf	_INT_InterruptHandler
  2936     00A0                     l53:
  2937     00A0  0008               	return
  2938     00A1                     __end_of_INT_SetInterruptHandler:
  2939                           
  2940                           	psect	text5
  2941     0092                     __ptext5:	
  2942 ;; *************** function _CLOCK_Initialize *****************
  2943 ;; Defined at:
  2944 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;		None
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;		None
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg, status,2
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2962 ;;Total ram usage:        0 bytes
  2963 ;; Hardware stack levels used: 1
  2964 ;; Hardware stack levels required when called: 2
  2965 ;; This function calls:
  2966 ;;		Nothing
  2967 ;; This function is called by:
  2968 ;;		_SYSTEM_Initialize
  2969 ;; This function uses a non-reentrant model
  2970 ;;
  2971                           
  2972     0092                     _CLOCK_Initialize:	
  2973                           ;psect for function _CLOCK_Initialize
  2974                           
  2975     0092                     l793:	
  2976                           ;incstack = 0
  2977                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2978                           
  2979                           
  2980                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON2 = 0x60;
  2981     0092  3060               	movlw	96
  2982     0093  0144               	movlb	4	; select bank4
  2983     0094  008E               	movwf	14	;volatile
  2984     0095                     l795:
  2985                           
  2986                           ;mcc_generated_files/system/src/clock.c: 43:     OSCCON3 = 0x0;
  2987     0095  018F               	clrf	15	;volatile
  2988     0096                     l797:
  2989                           
  2990                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = 0x0;
  2991     0096  0191               	clrf	17	;volatile
  2992     0097                     l799:
  2993                           
  2994                           ;mcc_generated_files/system/src/clock.c: 47:     OSCFRQ = 0x0;
  2995     0097  0193               	clrf	19	;volatile
  2996     0098                     l801:
  2997                           
  2998                           ;mcc_generated_files/system/src/clock.c: 49:     OSCSTAT = 0x0;
  2999     0098  0190               	clrf	16	;volatile
  3000     0099                     l803:
  3001                           
  3002                           ;mcc_generated_files/system/src/clock.c: 51:     OSCTUNE = 0x0;
  3003     0099  0192               	clrf	18	;volatile
  3004     009A                     l805:
  3005                           
  3006                           ;mcc_generated_files/system/src/clock.c: 53:     ACTCON = 0x0;
  3007     009A  0194               	clrf	20	;volatile
  3008     009B                     l17:
  3009     009B  0008               	return
  3010     009C                     __end_of_CLOCK_Initialize:
  3011                           
  3012                           	psect	intentry
  3013     0004                     __pintentry:	
  3014 ;; *************** function _INTERRUPT_InterruptManager *****************
  3015 ;; Defined at:
  3016 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;		None
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;		None
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  1    wreg      void 
  3023 ;; Registers used:
  3024 ;;		status,2, status,0, pclath, cstack
  3025 ;; Tracked objects:
  3026 ;;		On entry : 0/0
  3027 ;;		On exit  : 0/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3033 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3034 ;;Total ram usage:        0 bytes
  3035 ;; Hardware stack levels used: 1
  3036 ;; Hardware stack levels required when called: 1
  3037 ;; This function calls:
  3038 ;;		_PIN_MANAGER_IOC
  3039 ;; This function is called by:
  3040 ;;		Interrupt level 1
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044     0004                     _INTERRUPT_InterruptManager:
  3045                           
  3046                           ;incstack = 0
  3047     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3048                           
  3049                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  3050     0005  3180               	pagesel	$
  3051     0006                     i1l855:
  3052                           
  3053                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  3054     0006  0141               	movlb	1	; select bank1
  3055     0007  1E16               	btfss	22,4	;volatile
  3056     0008  280A               	goto	u1_21
  3057     0009  280B               	goto	u1_20
  3058     000A                     u1_21:
  3059     000A  2812               	goto	i1l43
  3060     000B                     u1_20:
  3061     000B                     i1l857:
  3062     000B  1E0C               	btfss	12,4	;volatile
  3063     000C  280E               	goto	u2_21
  3064     000D  280F               	goto	u2_20
  3065     000E                     u2_21:
  3066     000E  2812               	goto	i1l43
  3067     000F                     u2_20:
  3068     000F                     i1l859:
  3069                           
  3070                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  3071     000F  3180  20A1  3180   	fcall	_PIN_MANAGER_IOC
  3072     0012                     i1l43:	
  3073                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  3074                           
  3075     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3076     0013  0009               	retfie
  3077     0014                     __end_of_INTERRUPT_InterruptManager:
  3078                           
  3079                           	psect	text7
  3080     00A1                     __ptext7:	
  3081 ;; *************** function _PIN_MANAGER_IOC *****************
  3082 ;; Defined at:
  3083 ;;		line 129 in file "mcc_generated_files/system/src/pins.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;		None
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;		None
  3088 ;; Return value:  Size  Location     Type
  3089 ;;                  1    wreg      void 
  3090 ;; Registers used:
  3091 ;;		None
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3101 ;;Total ram usage:        0 bytes
  3102 ;; Hardware stack levels used: 1
  3103 ;; This function calls:
  3104 ;;		Nothing
  3105 ;; This function is called by:
  3106 ;;		_INTERRUPT_InterruptManager
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110     00A1                     _PIN_MANAGER_IOC:	
  3111                           ;psect for function _PIN_MANAGER_IOC
  3112                           
  3113     00A1                     i1l156:	
  3114                           ;incstack = 0
  3115                           ; Regs used in _PIN_MANAGER_IOC: []
  3116                           
  3117     00A1  0008               	return
  3118     00A2                     __end_of_PIN_MANAGER_IOC:
  3119     007E                     btemp	set	126	;btemp
  3120     007E                     int$flags	set	126
  3121     007E                     wtemp0	set	126
  3122                           
  3123                           	psect	config
  3124                           
  3125                           ;Config register CONFIG1 @ 0x8007
  3126                           ;	External Oscillator Selection bits
  3127                           ;	FEXTOSC = ECL, EC (external clock) below 16 MHz
  3128                           ;	Reset Oscillator Selection bits
  3129                           ;	RSTOSC = HFINTOSC_1MHz, HFINTOSC (1MHz)
  3130                           ;	Clock Out Enable bit
  3131                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3132                           ;	VDD Range Analog Calibration Selection bit
  3133                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  3134     8007                     	org	32775
  3135     8007  3FED               	dw	16365
  3136                           
  3137                           ;Config register CONFIG2 @ 0x8008
  3138                           ;	Master Clear Enable bit
  3139                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  3140                           ;	Power-up Timer Selection bits
  3141                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  3142                           ;	WDT Operating Mode bits
  3143                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  3144                           ;	Brown-out Reset Enable bits
  3145                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  3146                           ;	DAC Buffer Automatic Range Select Enable bit
  3147                           ;	DACAUTOEN = OFF, DAC Buffer reference range is determined by the REFRNG bit
  3148                           ;	Brown-out Reset Voltage Selection bit
  3149                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3150                           ;	ZCD Disable bit
  3151                           ;	ZCD = OFF, ZCD module is disabled; ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
  3152                           ;	PPSLOCKED One-Way Set Enable bit
  3153                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  3154                           ;	Stack Overflow/Underflow Reset Enable bit
  3155                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3156     8008                     	org	32776
  3157     8008  3FE7               	dw	16359
  3158                           
  3159                           ;Config register CONFIG4 @ 0x800A
  3160                           ;	Boot Block Size Selection bits
  3161                           ;	BBSIZE = BB512, 512 words boot block size
  3162                           ;	Boot Block Enable bit
  3163                           ;	BBEN = OFF, Boot Block disabled
  3164                           ;	Storage Area Flash (SAF) Enable bit
  3165                           ;	SAFEN = OFF, SAF disabled
  3166                           ;	Application Block Write Protection bit
  3167                           ;	WRTAPP = OFF, Application Block is NOT write protected
  3168                           ;	Boot Block Write Protection bit
  3169                           ;	WRTB = OFF, Boot Block is NOT write protected
  3170                           ;	Configuration Register Write Protection bit
  3171                           ;	WRTC = OFF, Configuration Register is NOT write protected
  3172                           ;	Data EEPROM Write-Protection bit
  3173                           ;	WRTD = OFF, Data EEPROM is NOT write-protected
  3174                           ;	Storage Area Flash (SAF) Write Protection bit
  3175                           ;	WRTSAF = OFF, SAF is NOT write protected
  3176                           ;	Low Voltage Programming Enable bit
  3177                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  3178     800A                     	org	32778
  3179     800A  3FFF               	dw	16383
  3180                           
  3181                           ;Config register CONFIG5 @ 0x800B
  3182                           ;	Program Flash Memory Code Protection bit
  3183                           ;	CP = OFF, Program Flash Memory code protection is disabled
  3184                           ;	Data EEPROM Code Protection bit
  3185                           ;	CPD = OFF, EEPROM code protection is disabled
  3186     800B                     	org	32779
  3187     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

